frame,health,gt_x,gt_y,est_x,est_y,est_z
1856,0,-1.6776,-2.4214,-1.6346,-2.4075,0.0
1857,0,-1.5933,-2.3179,-1.5539,-2.2961,0.0
1858,0,-1.5083,-2.2106,-1.469,-2.2003,0.0
1859,0,-1.4228,-2.0997,-1.3793,-2.0785,0.0
1860,0,-1.3367,-1.9854,-1.2916,-1.9737,0.0
1861,0,-1.25,-1.868,-1.205,-1.8464,0.0
1862,0,-1.1629,-1.7475,-1.1259,-1.7335,0.0
1863,0,-1.0752,-1.6241,-1.0299,-1.6095,0.0
1864,0,-0.9872,-1.4982,-0.9408,-1.4865,0.0
1865,0,-0.8987,-1.3698,-0.8464,-1.3624,0.0
1866,0,-0.8099,-1.2392,-0.7617,-1.2251,0.0
1867,0,-0.7207,-1.1066,-0.6704,-1.0936,0.0
1868,0,-0.6313,-0.9722,-0.5787,-0.9602,0.0
1869,0,-0.5416,-0.8363,-0.5039,-0.8266,0.0
1870,0,-0.4516,-0.699,-0.405,-0.6999,0.0
1871,0,-0.3615,-0.5605,-0.3126,-0.5476,0.0
1872,0,-0.2713,-0.4212,-0.2297,-0.4122,0.0
1873,0,-0.1809,-0.2812,-0.1404,-0.2697,0.0
1874,0,-0.0905,-0.1407,-0.0502,-0.141,0.0
1875,0,-0.0,-0.0,0.0419,0.0013,0.0
1876,0,0.0905,0.1407,0.1276,0.1383,0.0
1877,0,0.1809,0.2812,0.226,0.2743,0.0
1878,0,0.2713,0.4212,0.3172,0.4178,0.0
1879,0,0.3615,0.5605,0.4061,0.5516,0.0
1880,0,0.4516,0.699,0.4926,0.6977,0.0
1881,0,0.5416,0.8363,0.5787,0.8375,0.0
1882,0,0.6313,0.9722,0.6696,0.972,0.0
1883,0,0.7207,1.1066,0.7598,1.1125,0.0
1884,0,0.8099,1.2392,0.848,1.243,0.0
1885,0,0.8987,1.3698,0.9378,1.3709,0.0
1886,0,0.9872,1.4982,1.0267,1.5028,0.0
1887,0,1.0752,1.6241,1.1164,1.6321,0.0
1888,0,1.1629,1.7475,1.2057,1.7541,0.0
1889,0,1.25,1.868,1.2885,1.8782,0.0
1890,0,1.3367,1.9854,1.3741,1.9917,0.0
1891,0,1.4228,2.0997,1.4597,2.1052,0.0
1892,0,1.5083,2.2106,1.5409,2.2186,0.0
1893,0,1.5933,2.3179,1.6333,2.3222,0.0
1894,0,1.6776,2.4214,1.7221,2.4253,0.0
1895,0,1.7612,2.5211,1.8045,2.5201,0.0
1896,0,1.8441,2.6166,1.8896,2.617,0.0
1897,0,1.9262,2.708,1.9653,2.7199,0.0
1898,0,2.0076,2.7949,2.0487,2.7968,0.0
1899,0,2.0882,2.8774,2.1287,2.8849,0.0
1900,0,2.1679,2.9551,2.2122,2.9559,0.0
1901,0,2.2467,3.0282,2.2861,3.0265,0.0
1902,0,2.3247,3.0963,2.3678,3.0964,0.0
1903,0,2.4017,3.1594,2.4414,3.1578,0.0
1904,0,2.4777,3.2174,2.5253,3.223,0.0
1905,0,2.5527,3.2702,2.6012,3.2713,0.0
1906,0,2.6267,3.3177,2.6744,3.3115,0.0
1907,0,2.6996,3.3598,2.7492,3.352,0.0
1908,0,2.7715,3.3965,2.8208,3.394,0.0
1909,0,2.8422,3.4277,2.8901,3.4274,0.0
1910,0,2.9118,3.4534,2.9555,3.4512,0.0
1911,0,2.9801,3.4735,3.0229,3.4811,0.0
1912,0,3.0473,3.488,3.0852,3.4826,0.0
1913,0,3.1133,3.4968,3.1641,3.4927,0.0
1914,0,3.178,3.5,3.225,3.4983,0.0
1915,0,3.2414,3.4975,3.2844,3.494,0.0
1916,0,3.3035,3.4894,3.3476,3.4881,0.0
1917,0,3.3643,3.4756,3.4125,3.4842,0.0
1918,0,3.4237,3.4562,3.4717,3.4548,0.0
1919,0,3.4817,3.4312,3.5279,3.4308,0.0
1920,0,3.5383,3.4007,3.5846,3.3972,0.0
1921,0,3.5935,3.3647,3.6405,3.3667,0.0
1922,0,3.6472,3.3232,3.694,3.3204,0.0
1923,0,3.6995,3.2764,3.7471,3.2797,0.0
1924,0,3.7502,3.2242,3.7924,3.2294,0.0
1925,0,3.7995,3.1669,3.8335,3.1694,0.0
1926,0,3.8472,3.1044,3.8953,3.1012,0.0
1927,0,3.8933,3.0369,3.9333,3.0411,0.0
1928,0,3.9379,2.9645,3.9787,2.9597,0.0
1929,0,3.9809,2.8873,4.0262,2.883,0.0
1930,0,4.0223,2.8055,4.0674,2.7992,0.0
1931,0,4.062,2.7191,4.106,2.7285,0.0
1932,0,4.1002,2.6283,4.144,2.6302,0.0
1933,0,4.1366,2.5333,4.1844,2.53,0.0
1934,0,4.1714,2.4341,4.2164,2.436,0.0
1935,0,4.2045,2.331,4.2416,2.3348,0.0
1936,0,4.2359,2.2242,4.2788,2.2275,0.0
1937,0,4.2656,2.1138,4.3004,2.1148,0.0
1938,0,4.2935,1.9999,4.3281,1.9995,0.0
1939,0,4.3197,1.8828,4.3516,1.8775,0.0
1940,0,4.3442,1.7627,4.3772,1.7643,0.0
1941,0,4.3669,1.6397,4.4054,1.6339,0.0
1942,0,4.3879,1.5141,4.4296,1.5111,0.0
1943,0,4.4071,1.386,4.4438,1.3838,0.0
1944,0,4.4245,1.2557,4.4662,1.2562,0.0
1945,0,4.4401,1.1233,4.4816,1.1218,0.0
1946,0,4.4539,0.9891,4.4944,0.9947,0.0
1947,0,4.4659,0.8534,4.5039,0.8514,0.0
1948,0,4.4761,0.7162,4.5197,0.7143,0.0
1949,0,4.4845,0.5779,4.528,0.5758,0.0
1950,0,4.4911,0.4387,4.5301,0.4374,0.0
1951,0,4.4959,0.2987,4.5298,0.3062,0.0
1952,0,4.4988,0.1583,4.5385,0.1613,0.0
1953,0,4.5,0.0176,4.5335,0.0166,0.0
1954,0,4.4993,-0.1231,4.5396,-0.112,0.0
1955,0,4.4968,-0.2636,4.5365,-0.2497,0.0
1956,0,4.4925,-0.4037,4.5313,-0.3956,0.0
1957,0,4.4863,-0.5432,4.5331,-0.5285,0.0
1958,0,4.4784,-0.6817,4.5212,-0.6769,0.0
1959,0,4.4686,-0.8192,4.5069,-0.8078,0.0
1960,0,4.4571,-0.9553,4.493,-0.9493,0.0
1961,0,4.4437,-1.0899,4.4848,-1.0785,0.0
1962,0,4.4285,-1.2227,4.4678,-1.2067,0.0
1963,0,4.4116,-1.3536,4.4497,-1.3471,0.0
1964,0,4.3929,-1.4823,4.4328,-1.4694,0.0
1965,0,4.3723,-1.6085,4.4068,-1.6013,0.0
1966,0,4.3501,-1.7322,4.3852,-1.7264,0.0
1967,0,4.326,-1.8531,4.3673,-1.8458,0.0
1968,0,4.3002,-1.9709,4.3382,-1.9607,0.0
1969,0,4.2727,-2.0856,4.3074,-2.0735,0.0
1970,0,4.2435,-2.1969,4.2808,-2.1807,0.0
1971,0,4.2125,-2.3047,4.2439,-2.3001,0.0
1972,0,4.1798,-2.4087,4.2116,-2.3996,0.0
1973,0,4.1455,-2.5088,4.1821,-2.5021,0.0
1974,0,4.1094,-2.6049,4.1389,-2.5857,0.0
1975,0,4.0717,-2.6968,4.1039,-2.6852,0.0
1976,0,4.0324,-2.7843,4.0613,-2.7738,0.0
1977,0,3.9914,-2.8673,4.0185,-2.8567,0.0
1978,0,3.9488,-2.9457,3.9693,-2.9376,0.0
1979,0,3.9046,-3.0193,3.9313,-3.0019,0.0
1980,0,3.8589,-3.088,3.879,-3.0814,0.0
1981,0,3.8115,-3.1518,3.8341,-3.1449,0.0
1982,0,3.7627,-3.2104,3.78,-3.2026,0.0
1983,0,3.7123,-3.2638,3.7372,-3.2549,0.0
1984,0,3.6604,-3.312,3.6835,-3.2967,0.0
1985,0,3.6071,-3.3548,3.6305,-3.3404,0.0
1986,0,3.5522,-3.3922,3.5745,-3.3806,0.0
1987,0,3.496,-3.4241,3.5117,-3.4035,0.0
1988,0,3.4383,-3.4505,3.4561,-3.441,0.0
1989,0,3.3792,-3.4713,3.4014,-3.4565,0.0
1990,0,3.3188,-3.4865,3.3412,-3.4774,0.0
1991,0,3.257,-3.496,3.2748,-3.4817,0.0
1992,0,3.194,-3.4999,3.2116,-3.4832,0.0
1993,0,3.1296,-3.4981,3.1519,-3.4829,0.0
1994,0,3.0639,-3.4907,3.0866,-3.4743,0.0
1995,0,2.9971,-3.4776,3.0147,-3.4647,0.0
1996,0,2.929,-3.4589,2.9474,-3.443,0.0
1997,0,2.8597,-3.4347,2.8784,-3.4213,0.0
1998,0,2.7893,-3.4048,2.8098,-3.3937,0.0
1999,0,2.7177,-3.3695,2.7454,-3.3589,0.0
